date,no2(ppm)
2020-12-12,0.024
2020-12-13,0.025
2020-12-14,0.011
2020-12-15,0.012
2020-12-16,0.016
2020-12-17,0.039
2020-12-18,0.03
2020-12-19,0.014
2020-12-20,0.023
2020-12-21,0.05
2020-12-22,0.051
2020-12-23,0.052
2020-12-24,0.026
2020-12-25,0.021
2020-12-26,0.044
2020-12-27,0.043
2020-12-28,0.047
2020-12-29,0.029
2020-12-30,0.01
2020-12-31,0.016
2021-01-01,0.026
2021-01-02,0.013
2021-01-03,0.018
2021-01-04,0.041
2021-01-05,0.017
2021-01-06,0.026
2021-01-07,0.009
2021-01-08,0.011
2021-01-09,0.016
2021-01-10,0.038
2021-01-11,0.041
2021-01-12,0.053
2021-01-13,0.046
2021-01-14,0.042
2021-01-15,0.045
2021-01-16,0.016
2021-01-17,0.018
2021-01-18,0.024
2021-01-19,0.035
2021-01-20,0.054
2021-01-21,0.056
2021-01-22,0.044
2021-01-23,0.032
2021-01-24,0.03
2021-01-25,0.046
2021-01-26,0.04
2021-01-27,0.024
2021-01-28,0.026
2021-01-29,0.013
2021-01-30,0.036
2021-01-31,0.043
2021-02-01,0.037
2021-02-02,0.013
2021-02-03,0.028
2021-02-04,0.022
2021-02-05,0.047
2021-02-06,0.038
2021-02-07,0.015
2021-02-08,0.012
2021-02-09,0.029
2021-02-10,0.041
2021-02-11,0.036
2021-02-12,0.039
2021-02-13,0.047
2021-02-14,0.053
2021-02-15,0.026
2021-02-16,0.015
2021-02-17,0.008
2021-02-18,0.013
2021-02-19,0.034
2021-02-20,0.041
2021-02-21,0.04
2021-02-22,0.029
2021-02-23,0.015
2021-02-24,0.036
2021-02-25,0.057
2021-02-26,0.043
2021-02-27,0.027
2021-02-28,0.034
2021-03-01,0.031
2021-03-02,0.021
2021-03-03,0.043
2021-03-04,0.051
2021-03-05,0.041
2021-03-06,0.03
2021-03-07,0.02
2021-03-08,0.034
2021-03-09,0.038
2021-03-10,0.047
2021-03-11,0.053
2021-03-12,0.04
2021-03-13,0.03
2021-03-14,0.032
2021-03-15,0.037
2021-03-16,0.017
2021-03-17,0.031
2021-03-18,0.046
2021-03-19,0.036
2021-03-20,0.028
2021-03-21,0.013
2021-03-22,0.023
2021-03-23,0.033
2021-03-24,0.031
2021-03-25,0.043
2021-03-26,0.055
2021-03-27,0.058
2021-03-28,0.027
2021-03-29,0.027
2021-03-30,0.03
2021-03-31,0.038
2021-04-01,0.033
2021-04-02,0.032
2021-04-03,0.041
2021-04-04,0.021
2021-04-05,0.024
2021-04-06,0.027
2021-04-07,0.03
2021-04-08,0.019
2021-04-09,0.025
2021-04-10,0.024
2021-04-11,0.027
2021-04-12,0.04
2021-04-13,0.022
2021-04-14,0.019
2021-04-15,0.032
2021-04-16,0.031
2021-04-17,0.024
2021-04-18,0.016
2021-04-19,0.033
2021-04-20,0.039
2021-04-21,0.047
2021-04-22,0.041
2021-04-23,0.035
2021-04-24,0.024
2021-04-25,0.024
2021-04-26,0.027
2021-04-27,0.031
2021-04-28,0.036
2021-04-29,0.035
2021-04-30,0.029
2021-05-01,0.02
2021-05-02,0.019
2021-05-03,0.033
2021-05-04,0.049
2021-05-05,0.025
2021-05-06,0.038
2021-05-07,0.032
2021-05-08,0.026
2021-05-09,0.019
2021-05-10,0.042
2021-05-11,0.037
2021-05-12,0.039
2021-05-13,0.046
2021-05-14,0.054
2021-05-15,0.052
2021-05-16,0.047
2021-05-17,0.04
2021-05-18,0.041
2021-05-19,0.032
2021-05-20,0.038
2021-05-21,0.036
2021-05-22,0.039
2021-05-23,0.036
2021-05-24,0.034
2021-05-25,0.034
2021-05-26,0.039
2021-05-27,0.042
2021-05-28,0.044
2021-05-29,0.032
2021-05-30,0.036
2021-05-31,0.053
2021-06-01,0.048
2021-06-02,0.049
2021-06-03,0.047
2021-06-04,0.039
2021-06-05,0.04
2021-06-06,0.044
2021-06-07,0.057
2021-06-08,0.057
2021-06-09,0.057
2021-06-10,0.06
2021-06-11,0.045
2021-06-12,0.044
2021-06-13,0.049
2021-06-14,0.065
2021-06-15,0.054
2021-06-16,0.046
2021-06-17,0.05
2021-06-18,0.052
2021-06-19,0.049
2021-06-20,0.049
2021-06-21,0.045
2021-06-22,0.051
2021-06-23,0.052
2021-06-24,0.054
2021-06-25,0.055
2021-06-26,0.052
2021-06-27,0.05
2021-06-28,0.058
2021-06-29,0.056
2021-06-30,0.066
2021-07-01,0.021
2021-07-02,0.019
2021-07-03,0.014
2021-07-04,0.018
2021-07-05,0.026
2021-07-06,0.029
2021-07-07,0.02
2021-07-08,0.02
2021-07-09,0.024
2021-07-10,0.02
2021-07-11,0.016
2021-07-12,0.032
2021-07-13,0.029
2021-07-14,0.023
2021-07-15,0.023
2021-07-16,0.024
2021-07-17,0.019
2021-07-18,0.015
2021-07-19,0.021
2021-07-20,0.026
2021-07-21,0.029
2021-07-22,0.028
2021-07-23,0.03
2021-07-24,0.028
2021-07-25,0.018
2021-07-26,0.021
2021-07-27,0.025
2021-07-28,0.031
2021-07-29,0.028
2021-07-30,0.03
2021-07-31,0.018
2021-08-01,0.013
2021-08-02,0.025
2021-08-03,0.024
2021-08-04,0.021
2021-08-05,0.02
2021-08-06,0.019
2021-08-07,0.015
2021-08-08,0.017
2021-08-09,0.019
2021-08-10,0.022
2021-08-11,0.027
2021-08-12,0.031
2021-08-13,0.031
2021-08-14,0.021
2021-08-15,0.024
2021-08-16,0.021
2021-08-17,0.023
2021-08-18,0.025
2021-08-19,0.027
2021-08-20,0.03
2021-08-21,0.025
2021-08-22,0.016
2021-08-23,0.031
2021-08-24,0.024
2021-08-25,0.029
2021-08-26,0.032
2021-08-27,0.029
2021-08-28,0.026
2021-08-29,0.014
2021-08-30,0.021
2021-08-31,0.03
2021-09-01,0.029
2021-09-02,0.026
2021-09-03,0.027
2021-09-04,0.024
2021-09-05,0.017
2021-09-06,0.025
2021-09-07,0.026
2021-09-08,0.018
2021-09-09,0.033
2021-09-10,0.031
2021-09-11,0.026
2021-09-12,0.018
2021-09-13,0.034
2021-09-14,0.03
2021-09-15,0.025
2021-09-16,0.026
2021-09-17,0.025
2021-09-18,0.016
2021-09-19,0.018
2021-09-20,0.015
2021-09-21,0.012
2021-09-22,0.01
2021-09-23,0.013
2021-09-24,0.023
2021-09-25,0.019
2021-09-26,0.016
2021-09-27,0.025
2021-09-28,0.028
2021-09-29,0.021
2021-09-30,0.022
2021-10-01,0.025
2021-10-02,0.026
2021-10-03,0.026
2021-10-04,0.026
2021-10-05,0.02
2021-10-06,0.025
2021-10-07,0.021
2021-10-08,0.026
2021-10-09,0.026
2021-10-10,0.015
2021-10-11,0.016
2021-10-12,0.027
2021-10-13,0.031
2021-10-14,0.023
2021-10-15,0.018
2021-10-16,0.008
2021-10-17,0.007
2021-10-18,0.03
2021-10-19,0.023
2021-10-20,0.027
2021-10-21,0.031
2021-10-22,0.031
2021-10-23,0.034
2021-10-24,0.027
2021-10-25,0.031
2021-10-26,0.04
2021-10-27,0.029
2021-10-28,0.036
2021-10-29,0.037
2021-10-30,0.036
2021-10-31,0.027
2021-11-01,0.025
2021-11-02,0.026
2021-11-03,0.03
2021-11-04,0.043
2021-11-05,0.046
2021-11-06,0.043
2021-11-07,0.035
2021-11-08,0.018
2021-11-09,0.021
2021-11-10,0.014
2021-11-11,0.014
2021-11-12,0.015
2021-11-13,0.035
2021-11-14,0.033
2021-11-15,0.034
2021-11-16,0.031
2021-11-17,0.038
2021-11-18,0.045
2021-11-19,0.04
2021-11-20,0.047
2021-11-21,0.044
2021-11-22,0.013
2021-11-23,0.015
2021-11-24,0.032
2021-11-25,0.03
2021-11-26,0.026
2021-11-27,0.03
2021-11-28,0.043
2021-11-29,0.053
2021-11-30,0.031
2021-12-01,0.009
2021-12-02,0.029
2021-12-03,0.016
2021-12-04,0.024
2021-12-05,0.036
2021-12-06,0.049
2021-12-07,0.042
2021-12-08,0.045
2021-12-09,0.044
2021-12-10,0.038
2021-12-11,0.03
2021-12-12,0.012
2021-12-13,0.02
2021-12-14,0.044
2021-12-15,0.04
2021-12-16,0.039
2021-12-17,0.011
2021-12-18,0.028
2021-12-19,0.025
2021-12-20,0.049
2021-12-21,0.031
2021-12-22,0.036
2021-12-23,0.047
2021-12-24,0.032
2021-12-25,0.008
2021-12-26,0.007
2021-12-27,0.038
2021-12-28,0.046
2021-12-29,0.043
2021-12-30,0.018
2021-12-31,0.012
2022-01-01,0.035
2022-01-02,0.03
2022-01-03,0.038
2022-01-04,0.023
2022-01-05,0.041
2022-01-06,0.035
2022-01-07,0.045
2022-01-08,0.053
2022-01-09,0.029
2022-01-10,0.048
2022-01-11,0.013
2022-01-12,0.016
2022-01-13,0.012
2022-01-14,0.028
2022-01-15,0.051
2022-01-16,0.022
2022-01-17,0.022
2022-01-18,0.02
2022-01-19,0.039
2022-01-20,0.033
2022-01-21,0.046
2022-01-22,0.054
2022-01-23,0.04
2022-01-24,0.041
2022-01-25,0.036
2022-01-26,0.028
2022-01-27,0.028
2022-01-28,0.017
2022-01-29,0.014
2022-01-30,0.02
2022-01-31,0.025
2022-02-01,0.013
2022-02-02,0.013
2022-02-03,0.019
2022-02-04,0.015
2022-02-05,0.01
2022-02-06,0.018
2022-02-07,0.031
2022-02-08,0.035
2022-02-09,0.045
2022-02-10,0.038
2022-02-11,0.051
2022-02-12,0.037
2022-02-13,0.036
2022-02-14,0.036
2022-02-15,0.014
2022-02-16,0.011
2022-02-17,0.016
2022-02-18,0.045
2022-02-19,0.023
2022-02-20,0.009
2022-02-21,0.026
2022-02-22,0.013
2022-02-23,0.013
2022-02-24,0.021
2022-02-25,0.045
2022-02-26,0.023
2022-02-27,0.022
2022-02-28,0.04
2022-03-01,0.022
2022-03-02,0.027
2022-03-03,0.029
2022-03-04,0.042
2022-03-05,0.011
2022-03-06,0.012
2022-03-07,0.036
2022-03-08,0.041
2022-03-09,0.03
2022-03-10,0.043
2022-03-11,0.046
2022-03-12,0.033
2022-03-13,0.017
2022-03-14,0.027
2022-03-15,0.031
2022-03-16,0.035
2022-03-17,0.025
2022-03-18,0.021
2022-03-19,0.02
2022-03-20,0.017
2022-03-21,0.023
2022-03-22,0.024
2022-03-23,0.029
2022-03-24,0.035
2022-03-25,0.044
2022-03-26,0.018
2022-03-27,0.015
2022-03-28,0.024
2022-03-29,0.03
2022-03-30,0.035
2022-03-31,0.016
2022-04-01,0.019
2022-04-02,0.024
2022-04-03,0.024
2022-04-04,0.03
2022-04-05,0.033
2022-04-06,0.021
2022-04-07,0.018
2022-04-08,0.033
2022-04-09,0.031
2022-04-10,0.018
2022-04-11,0.027
2022-04-12,0.018
2022-04-13,0.024
2022-04-14,0.019
2022-04-15,0.017
2022-04-16,0.019
2022-04-17,0.022
2022-04-18,0.032
2022-04-19,0.033
2022-04-20,0.033
2022-04-21,0.031
2022-04-22,0.024
2022-04-23,0.027
2022-04-24,0.018
2022-04-25,0.028
2022-04-26,0.019
2022-04-27,0.016
2022-04-28,0.027
2022-04-29,0.018
2022-04-30,0.016
2022-05-01,0.014
2022-05-02,0.019
2022-05-03,0.023
2022-05-04,0.031
2022-05-05,0.021
2022-05-06,0.022
2022-05-07,0.011
2022-05-08,0.017
2022-05-09,0.021
2022-05-10,0.03
2022-05-11,0.021
2022-05-12,0.021
2022-05-13,0.018
2022-05-14,0.012
2022-05-15,0.009
2022-05-16,0.02
2022-05-17,0.028
2022-05-18,0.028
2022-05-19,0.023
2022-05-20,0.024
2022-05-21,0.02
2022-05-22,0.014
2022-05-23,0.027
2022-05-24,0.021
2022-05-25,0.023
2022-05-26,0.016
2022-05-27,0.017
2022-05-28,0.026
2022-05-29,0.014
2022-05-30,0.015
2022-05-31,0.023
2022-06-01,0.023
2022-06-02,0.021
2022-06-03,0.026
2022-06-04,0.028
2022-06-05,0.02
2022-06-06,0.012
2022-06-07,0.018
2022-06-08,0.02
2022-06-09,0.018
2022-06-10,0.02
2022-06-11,0.02
2022-06-12,0.015
2022-06-13,0.021
2022-06-14,0.017
2022-06-15,0.021
2022-06-16,0.018
2022-06-17,0.026
2022-06-18,0.02
2022-06-19,0.016
2022-06-20,0.019
2022-06-21,0.021
2022-06-22,0.023
2022-06-23,0.028
2022-06-24,0.02
2022-06-25,0.02
2022-06-26,0.014
2022-06-27,0.013
2022-06-28,0.01
2022-06-29,0.013
2022-06-30,0.028
2022-07-01,0.021
2022-07-02,0.019
2022-07-03,0.014
2022-07-04,0.018
2022-07-05,0.026
2022-07-06,0.029
2022-07-07,0.02
2022-07-08,0.02
2022-07-09,0.015
2022-07-10,0.021
2022-07-11,0.025
2022-07-12,0.025
2022-07-13,0.026
2022-07-14,0.015
2022-07-15,0.02
2022-07-16,0.023
2022-07-17,0.016
2022-07-18,0.025
2022-07-19,0.017
2022-07-20,0.021
2022-07-21,0.014
2022-07-22,0.015
2022-07-23,0.026
2022-07-24,0.015
2022-07-25,0.015
2022-07-26,0.024
2022-07-27,0.031
2022-07-28,0.027
2022-07-29,0.024
2022-07-30,0.02
2022-07-31,0.014
2022-08-01,0.018
2022-08-02,0.017
2022-08-03,0.017
2022-08-04,0.015
2022-08-05,0.02
2022-08-06,0.019
2022-08-07,0.014
2022-08-08,0.019
2022-08-09,0.021
2022-08-10,0.029
2022-08-11,0.024
2022-08-12,0.02
2022-08-13,0.027
2022-08-14,0.015
2022-08-15,0.009
2022-08-16,0.017
2022-08-17,0.024
2022-08-18,0.021
2022-08-19,0.026
2022-08-20,0.013
2022-08-21,0.013
2022-08-22,0.022
2022-08-23,0.015
2022-08-24,0.023
2022-08-25,0.021
2022-08-26,0.017
2022-08-27,0.009
2022-08-28,0.015
2022-08-29,0.022
2022-08-30,0.021
2022-08-31,0.016
2022-09-01,0.02
2022-09-02,0.025
2022-09-03,0.02
2022-09-04,0.014
2022-09-05,0.016
2022-09-06,0.013
2022-09-07,0.023
2022-09-08,0.029
2022-09-09,0.021
2022-09-10,0.017
2022-09-11,0.015
2022-09-12,0.014
2022-09-13,0.023
2022-09-14,0.02
2022-09-15,0.025
2022-09-16,0.026
2022-09-17,0.018
2022-09-18,0.015
2022-09-19,0.012
2022-09-20,0.015
2022-09-21,0.025
2022-09-22,0.027
2022-09-23,0.021
2022-09-24,0.014
2022-09-25,0.019
2022-09-26,0.024
2022-09-27,0.033
2022-09-28,0.036
2022-09-29,0.031
2022-09-30,0.033
2022-10-01,0.036
2022-10-02,0.027
2022-10-03,0.02
2022-10-04,0.01
2022-10-05,0.018
2022-10-06,0.016
2022-10-07,0.01
2022-10-08,0.023
2022-10-09,0.019
2022-10-10,0.009
2022-10-11,0.011
2022-10-12,0.028
2022-10-13,0.031
2022-10-14,0.03
2022-10-15,0.026
2022-10-16,0.024
2022-10-17,0.01
2022-10-18,0.012
2022-10-19,0.022
2022-10-20,0.033
2022-10-21,0.039
2022-10-22,0.033
2022-10-23,0.011
2022-10-24,0.013
2022-10-25,0.026
2022-10-26,0.031
2022-10-27,0.03
2022-10-28,0.031
2022-10-29,0.03
2022-10-30,0.026
2022-10-31,0.028
2022-11-01,0.021
2022-11-02,0.028
2022-11-03,0.026
2022-11-04,0.011
2022-11-05,0.025
2022-11-06,0.029
2022-11-07,0.041
2022-11-08,0.032
2022-11-09,0.038
2022-11-10,0.039
2022-11-11,0.047
2022-11-12,0.046
2022-11-13,0.013
2022-11-14,0.023
2022-11-15,0.029
2022-11-16,0.028
2022-11-17,0.04
2022-11-18,0.043
2022-11-19,0.037
2022-11-20,0.031
2022-11-21,0.039
2022-11-22,0.037
2022-11-23,0.019
2022-11-24,0.034
2022-11-25,0.036
2022-11-26,0.013
2022-11-27,0.023
2022-11-28,0.04
2022-11-29,0.015
2022-11-30,0.008
2022-12-01,0.013
2022-12-02,0.03
2022-12-03,0.031
2022-12-04,0.009
2022-12-05,0.019
2022-12-06,0.035
2022-12-07,0.029
2022-12-08,0.034
2022-12-09,0.041
2022-12-10,0.043
2022-12-11,0.028
2022-12-12,0.048
2022-12-13,0.018
2022-12-14,0.009
2022-12-15,0.039
2022-12-16,0.025
2022-12-17,0.018
2022-12-18,0.009
2022-12-19,0.028
2022-12-20,0.046
2022-12-21,0.043
2022-12-22,0.012
2022-12-23,0.01
2022-12-24,0.031
2022-12-25,0.038
2022-12-26,0.053
2022-12-27,0.049
2022-12-28,0.027
2022-12-29,0.033
2022-12-30,0.038
2022-12-31,0.05
2008-04-01,0.037
2008-04-02,0.06
2008-04-03,0.047
2008-04-04,0.065
2008-04-05,0.072
2008-04-06,0.068
2008-04-07,0.048
2008-04-08,0.073
2008-04-09,0.07
2008-04-10,0.056
2008-04-11,0.073
2008-04-12,0.073
2008-04-13,0.047
2008-04-14,0.067
2008-04-15,0.083
2008-04-16,0.078
2008-04-17,0.085
2008-04-18,0.064
2008-04-19,0.081
2008-04-20,0.073
2008-04-21,0.079
2008-04-22,0.076
2008-04-23,0.039
2008-04-24,0.039
2008-04-25,0.073
2008-04-26,0.045
2008-04-27,0.039
2008-04-28,0.067
2008-04-29,0.074
2008-04-30,0.059
2008-05-01,0.043
2008-05-02,0.049
2008-05-03,0.054
2008-05-04,0.056
2008-05-05,0.028
2008-05-06,0.059
2008-05-07,0.066
2008-05-08,0.059
2008-05-09,0.076
2008-05-10,0.068
2008-05-11,0.05
2008-05-12,0.057
2008-05-13,0.056
2008-05-14,0.034
2008-05-15,0.048
2008-05-16,0.063
2008-05-17,0.066
2008-05-18,0.064
2008-05-19,0.038
2008-05-20,0.056
2008-05-21,0.076
2008-05-22,0.063
2008-05-23,0.062
2008-05-24,0.059
2008-05-25,0.035
2008-05-26,0.054
2008-05-27,0.077
2008-05-28,0.054
2008-05-29,0.065
2008-05-30,0.056
2008-05-31,0.053
2008-06-01,0.061
2008-06-02,0.066
2008-06-03,0.053
2008-06-04,0.059
2008-06-05,0.056
2008-06-06,0.043
2008-06-07,0.046
2008-06-08,0.046
2008-06-09,0.05
2008-06-10,0.065
2008-06-11,0.066
2008-06-12,0.058
2008-06-13,0.062
2008-06-14,0.062
2008-06-15,0.045
2008-06-16,0.05
2008-06-17,0.075
2008-06-18,0.053
2008-06-19,0.051
2008-06-20,0.056
2008-06-21,0.065
2008-06-22,0.047
2008-06-23,0.059
2008-06-24,0.057
2008-06-25,0.039
2008-06-26,0.041
2008-06-27,0.055
2008-06-28,0.075
2008-06-29,0.049
2008-06-30,0.046
2008-07-01,0.067
2008-07-02,0.053
2008-07-03,0.047
2008-07-04,0.064
2008-07-05,0.059
2008-07-06,0.036
2008-07-07,0.04
2008-07-08,0.036
2008-07-09,0.018
2008-07-10,0.022
2008-07-11,0.052
2008-07-12,0.046
2008-07-13,0.029
2008-07-14,0.042
2008-07-15,0.044
2008-07-16,0.037
2008-07-17,0.049
2008-07-18,0.052
2008-07-19,0.053
2008-07-20,0.038
2008-07-21,0.031
2008-07-22,0.049
2008-07-23,0.053
2008-07-24,0.053
2008-07-25,0.059
2008-07-26,0.048
2008-07-27,0.039
2008-07-28,0.043
2008-07-29,0.031
2008-07-30,0.039
2008-07-31,0.044
2008-08-01,0.033
2008-08-02,0.035
2008-08-03,0.034
2008-08-04,0.058
2008-08-05,0.044
2008-08-06,0.042
2008-08-07,0.06
2008-08-08,0.062
2008-08-09,0.052
2008-08-10,0.052
2008-08-11,0.056
2008-08-12,0.051
2008-08-13,0.041
2008-08-14,0.037
2008-08-15,0.042
2008-08-16,0.049
2008-08-17,0.048
2008-08-18,0.045
2008-08-19,0.034
2008-08-20,0.052
2008-08-21,0.059
2008-08-22,0.057
2008-08-23,0.031
2008-08-24,0.028
2008-08-25,0.049
2008-08-26,0.057
2008-08-27,0.033
2008-08-28,0.03
2008-08-29,0.046
2008-08-30,0.058
2008-08-31,0.057
2008-09-01,0.051
2008-09-02,0.035
2008-09-03,0.04
2008-09-04,0.062
2008-09-05,0.055
2008-09-06,0.052
2008-09-07,0.041
2008-09-08,0.045
2008-09-09,0.061
2008-09-10,0.064
2008-09-11,0.053
2008-09-12,0.051
2008-09-13,0.038
2008-09-14,0.048
2008-09-15,0.04
2008-09-16,0.05
2008-09-17,0.072
2008-09-18,0.062
2008-09-19,0.071
2008-09-20,0.064
2008-09-21,0.047
2008-09-22,0.055
2008-09-23,0.038
2008-09-24,0.047
2008-09-25,0.029
2008-09-26,0.019
2008-09-27,0.032
2008-09-28,0.047
2008-09-29,0.056
2008-09-30,0.055
2008-10-01,0.057
2008-10-02,0.056
2008-10-03,0.043
2008-10-04,0.043
2008-10-05,0.057
2008-10-06,0.051
2008-10-07,0.053
2008-10-08,0.051
2008-10-09,0.063
2008-10-10,0.054
2008-10-11,0.032
2008-10-12,0.042
2008-10-13,0.06
2008-10-14,0.058
2008-10-15,0.072
2008-10-16,0.078
2008-10-17,0.086
2008-10-18,0.089
2008-10-19,0.081
2008-10-20,0.086
2008-10-21,0.09
2008-10-22,0.076
2008-10-23,0.049
2008-10-24,0.027
2008-10-25,0.063
2008-10-26,0.027
2008-10-27,0.028
2008-10-28,0.049
2008-10-29,0.053
2008-10-30,0.047
2008-10-31,0.054
2008-11-01,0.057
2008-11-02,0.042
2008-11-03,0.033
2008-11-04,0.047
2008-11-05,0.079
2008-11-06,0.068
2008-11-07,0.044
2008-11-08,0.054
2008-11-09,0.041
2008-11-10,0.046
2008-11-11,0.061
2008-11-12,0.059
2008-11-13,0.063
2008-11-14,0.067
2008-11-15,0.068
2008-11-16,0.029
2008-11-17,0.031
2008-11-18,0.018
2008-11-19,0.017
2008-11-20,0.062
2008-11-21,0.027
2008-11-22,0.057
2008-11-23,0.049
2008-11-24,0.062
2008-11-25,0.053
2008-11-26,0.063
2008-11-27,0.059
2008-11-28,0.041
2008-11-29,0.027
2008-11-30,0.031
2008-12-01,0.059
2008-12-02,0.046
2008-12-03,0.077
2008-12-04,0.046
2008-12-05,0.013
2008-12-06,0.019
2008-12-07,0.052
2008-12-08,0.073
2008-12-09,0.062
2008-12-10,0.071
2008-12-11,0.03
2008-12-12,0.051
2008-12-13,0.034
2008-12-14,0.03
2008-12-15,0.058
2008-12-16,0.067
2008-12-17,0.057
2008-12-18,0.031
2008-12-19,0.061
2008-12-20,0.035
2008-12-21,0.033
2008-12-22,0.025
2008-12-23,0.057
2008-12-24,0.06
2008-12-25,0.021
2008-12-26,0.024
2008-12-27,0.054
2008-12-28,0.065
2008-12-29,0.048
2008-12-30,0.02
2008-12-31,0.022
2009-01-01,0.023
2009-01-02,0.051
2009-01-03,0.063
2009-01-04,0.056
2009-01-05,0.045
2009-01-06,0.061
2009-01-07,0.063
2009-01-08,0.055
2009-01-09,0.03
2009-01-10,0.023
2009-01-11,0.023
2009-01-12,0.021
2009-01-13,0.038
2009-01-14,0.026
2009-01-15,0.044
2009-01-16,0.073
2009-01-17,0.066
2009-01-18,0.064
2009-01-19,0.046
2009-01-20,0.061
2009-01-21,0.076
2009-01-22,0.059
2009-01-23,0.016
2009-01-24,0.038
2009-01-25,0.038
2009-01-26,0.029
2009-01-27,0.063
2009-01-28,0.076
2009-01-29,0.081
2009-01-30,0.073
2009-01-31,0.051
2009-02-01,0.058
2009-02-02,0.067
2009-02-03,0.063
2009-02-04,0.069
2009-02-05,0.054
2009-02-06,0.065
2009-02-07,0.065
2009-02-08,0.059
2009-02-09,0.048
2009-02-10,0.055
2009-02-11,0.061
2009-02-12,0.081
2009-02-13,0.049
2009-02-14,0.046
2009-02-15,0.017
2009-02-16,0.019
2009-02-17,0.032
2009-02-18,0.039
2009-02-19,0.062
2009-02-20,0.031
2009-02-21,0.057
