date,no2(ppm)
2015-01-17,0.022
2015-01-18,0.048
2015-01-19,0.025
2015-01-20,0.053
2015-01-21,0.069
2015-01-22,0.048
2015-01-23,0.054
2015-01-24,0.05
2015-01-25,0.063
2015-01-26,0.038
2015-01-27,0.021
2015-01-28,0.036
2015-01-29,0.057
2015-01-30,0.025
2015-01-31,0.032
2015-02-01,0.037
2015-02-02,0.059
2015-02-03,0.068
2015-02-04,0.059
2015-02-05,0.043
2015-02-06,0.045
2015-02-07,0.05
2015-02-08,0.011
2015-02-09,0.032
2015-02-10,0.057
2015-02-11,0.051
2015-02-12,0.022
2015-02-13,0.034
2015-02-14,0.064
2015-02-15,0.061
2015-02-16,0.066
2015-02-17,0.025
2015-02-18,0.019
2015-02-19,0.042
2015-02-20,0.053
2015-02-21,0.059
2015-02-22,0.028
2015-02-23,0.025
2015-02-24,0.036
2015-02-25,0.059
2015-02-26,0.023
2015-02-27,0.03
2015-02-28,0.064
2015-03-01,0.026
2015-03-02,0.05
2015-03-03,0.055
2015-03-04,0.016
2015-03-05,0.039
2015-03-06,0.061
2015-03-07,0.05
2015-03-08,0.053
2015-03-09,0.024
2015-03-10,0.016
2015-03-11,0.034
2015-03-12,0.037
2015-03-13,0.031
2015-03-14,0.04
2015-03-15,0.051
2015-03-16,0.068
2015-03-17,0.085
2015-03-18,0.073
2015-03-19,0.048
2015-03-20,0.058
2015-03-21,0.064
2015-03-22,0.033
2015-03-23,0.02
2015-03-24,0.045
2015-03-25,0.057
2015-03-26,0.054
2015-03-27,0.059
2015-03-28,0.066
2015-03-29,0.041
2015-03-30,0.06
2015-03-31,0.058
2015-04-01,0.06
2015-04-02,0.047
2015-04-03,0.041
2015-04-04,0.05
2015-04-05,0.042
2015-04-06,0.033
2015-04-07,0.04
2015-04-08,0.036
2015-04-09,0.054
2015-04-10,0.052
2015-04-11,0.055
2015-04-12,0.053
2015-04-13,0.048
2015-04-14,0.049
2015-04-15,0.053
2015-04-16,0.055
2015-04-17,0.053
2015-04-18,0.068
2015-04-19,0.056
2015-04-20,0.046
2015-04-21,0.055
2015-04-22,0.056
2015-04-23,0.063
2015-04-24,0.043
2015-04-25,0.056
2015-04-26,0.049
2015-04-27,0.06
2015-04-28,0.063
2015-04-29,0.057
2015-04-30,0.053
2015-05-01,0.053
2015-05-02,0.044
2015-05-03,0.034
2015-05-04,0.023
2015-05-05,0.036
2015-05-06,0.057
2015-05-07,0.058
2015-05-08,0.055
2015-05-09,0.035
2015-05-10,0.032
2015-05-11,0.054
2015-05-12,0.035
2015-05-13,0.044
2015-05-14,0.053
2015-05-15,0.038
2015-05-16,0.041
2015-05-17,0.038
2015-05-18,0.05
2015-05-19,0.043
2015-05-20,0.032
2015-05-21,0.05
2015-05-22,0.055
2015-05-23,0.052
2015-05-24,0.04
2015-05-25,0.05
2015-05-26,0.052
2015-05-27,0.061
2015-05-28,0.055
2015-05-29,0.057
2015-05-30,0.037
2015-05-31,0.044
2015-06-01,0.052
2015-06-02,0.044
2015-06-03,0.018
2015-06-04,0.047
2015-06-05,0.073
2015-06-06,0.054
2015-06-07,0.037
2015-06-08,0.042
2015-06-09,0.035
2015-06-10,0.061
2015-06-11,0.066
2015-06-12,0.058
2015-06-13,0.057
2015-06-14,0.031
2015-06-15,0.045
2015-06-16,0.051
2015-06-17,0.061
2015-06-18,0.06
2015-06-19,0.049
2015-06-20,0.044
2015-06-21,0.039
2015-06-22,0.045
2015-06-23,0.045
2015-06-24,0.061
2015-06-25,0.074
2015-06-26,0.035
2015-06-27,0.052
2015-06-28,0.035
2015-06-29,0.04
2015-06-30,0.047
2015-07-01,0.038
2015-07-02,0.046
2015-07-03,0.04
2015-07-04,0.052
2015-07-05,0.034
2015-07-06,0.051
2015-07-07,0.075
2015-07-08,0.061
2015-07-09,0.065
2015-07-10,0.058
2015-07-11,0.06
2015-07-12,0.034
2015-07-13,0.038
2015-07-14,0.055
2015-07-15,0.06
2015-07-16,0.048
2015-07-17,0.052
2015-07-18,0.041
2015-07-19,0.037
2015-07-20,0.052
2015-07-21,0.033
2015-07-22,0.047
2015-07-23,0.056
2015-07-24,0.045
2015-07-25,0.037
2015-07-26,0.019
2015-07-27,0.029
2015-07-28,0.04
2015-07-29,0.059
2015-07-30,0.057
2015-07-31,0.053
2015-08-01,0.052
2015-08-02,0.037
2015-08-03,0.04
2015-08-04,0.037
2015-08-05,0.038
2015-08-06,0.04
2015-08-07,0.046
2015-08-08,0.046
2015-08-09,0.027
2015-08-10,0.03
2015-08-11,0.047
2015-08-12,0.045
2015-08-13,0.057
2015-08-14,0.043
2015-08-15,0.039
2015-08-16,0.042
2015-08-17,0.053
2015-08-18,0.051
2015-08-19,0.073
2015-08-20,0.061
2015-08-21,0.039
2015-08-22,0.044
2015-08-23,0.035
2015-08-24,0.062
2015-08-25,0.029
2015-08-26,0.036
2015-08-27,0.032
2015-08-28,0.067
2015-08-29,0.05
2015-08-30,0.031
2015-08-31,0.065
2015-09-01,0.064
2015-09-02,0.061
2015-09-03,0.028
2015-09-04,0.039
2015-09-05,0.057
2015-09-06,0.041
2015-09-07,0.054
2015-09-08,0.059
2015-09-09,0.05
2015-09-10,0.032
2015-09-11,0.047
2015-09-12,0.03
2015-09-13,0.019
2015-09-14,0.06
2015-09-15,0.067
2015-09-16,0.058
2015-09-17,0.058
2015-09-18,0.064
2015-09-19,0.045
2015-09-20,0.046
2015-09-21,0.068
2015-09-22,0.088
2015-09-23,0.098
2015-09-24,0.072
2015-09-25,0.065
2015-09-26,0.03
2015-09-27,0.048
2015-09-28,0.043
2015-09-29,0.045
2015-09-30,0.063
2015-10-01,0.044
2015-10-02,0.043
2015-10-03,0.038
2015-10-04,0.034
2015-10-05,0.058
2015-10-06,0.063
2015-10-07,0.059
2015-10-08,0.055
2015-10-09,0.029
2015-10-10,0.037
2015-10-11,0.03
2015-10-12,0.021
2015-10-13,0.06
2015-10-14,0.066
2015-10-15,0.088
2015-10-16,0.076
2015-10-19,0.081
2015-10-20,0.063
2015-10-21,0.049
2015-10-22,0.065
2015-10-23,0.058
2015-10-24,0.034
2015-10-25,0.051
2015-10-26,0.068
2015-10-27,0.026
2015-10-28,0.029
2015-10-29,0.039
2015-10-30,0.018
2015-10-31,0.029
2015-11-01,0.054
2015-11-02,0.049
2015-11-03,0.059
2015-11-04,0.085
2015-11-05,0.069
2015-11-06,0.064
2015-11-07,0.057
2015-11-08,0.05
2015-11-09,0.026
2015-11-10,0.035
2015-11-11,0.054
2015-11-12,0.064
2015-11-13,0.063
2015-11-14,0.045
2015-11-15,0.029
2015-11-16,0.051
2015-11-17,0.039
2015-11-18,0.05
2015-11-19,0.046
2015-11-20,0.033
2015-11-21,0.044
2015-11-22,0.042
2015-11-23,0.038
2015-11-24,0.038
2015-11-25,0.029
2015-11-26,0.014
2015-11-27,0.025
2015-11-28,0.053
2015-11-29,0.05
2015-11-30,0.034
2015-12-01,0.064
2015-12-02,0.048
2015-12-03,0.024
2015-12-04,0.029
2015-12-05,0.034
2015-12-06,0.034
2015-12-07,0.053
2015-12-08,0.068
2015-12-09,0.081
2015-12-10,0.062
2015-12-11,0.055
2015-12-12,0.05
2015-12-13,0.052
2015-12-14,0.058
2015-12-15,0.034
2015-12-16,0.016
2015-12-17,0.02
2015-12-18,0.054
2015-12-19,0.058
2015-12-20,0.069
2015-12-21,0.053
2015-12-22,0.061
2015-12-23,0.056
2015-12-24,0.04
2015-12-25,0.029
2015-12-26,0.038
2015-12-27,0.023
2015-12-28,0.024
2015-12-29,0.061
2015-12-30,0.068
2015-12-31,0.04
2016-01-01,0.059
2016-01-02,0.056
2016-01-03,0.053
2016-01-04,0.025
2016-01-05,0.025
2016-01-06,0.044
2016-01-07,0.026
2016-01-08,0.029
2016-01-09,0.034
2016-01-10,0.023
2016-01-11,0.027
2016-01-12,0.036
2016-01-13,0.038
2016-01-14,0.045
2016-01-15,0.056
2016-01-16,0.066
2016-01-17,0.062
2016-01-18,0.025
2016-01-19,0.017
2016-01-20,0.029
2016-01-21,0.04
2016-01-22,0.032
2016-01-23,0.015
2016-01-24,0.015
2016-01-25,0.034
2016-01-26,0.069
2016-01-27,0.046
2016-01-28,0.067
2016-01-29,0.058
2016-01-30,0.046
2016-01-31,0.021
2016-02-01,0.027
2016-02-02,0.038
2016-02-03,0.058
2016-02-04,0.049
2016-02-05,0.034
2016-02-06,0.022
2016-02-07,0.041
2016-02-08,0.05
2016-02-09,0.022
2016-02-10,0.054
2016-02-11,0.084
2016-02-12,0.061
2016-02-13,0.048
2016-02-14,0.018
2016-02-15,0.021
2016-02-16,0.034
2016-02-17,0.039
2016-02-18,0.054
2016-02-19,0.045
2016-02-20,0.032
2016-02-21,0.021
2016-02-22,0.057
2016-02-23,0.029
2016-02-24,0.032
2016-02-25,0.044
2016-02-26,0.032
2016-02-27,0.046
2016-02-28,0.048
2016-02-29,0.021
2016-03-01,0.031
2016-03-02,0.055
2016-03-03,0.052
2016-03-04,0.084
2016-03-05,0.048
2016-03-06,0.023
2016-03-07,0.06
2016-03-08,0.023
2016-03-09,0.022
2016-03-10,0.018
2016-03-11,0.024
2016-03-12,0.048
2016-03-13,0.035
2016-03-14,0.028
2016-03-15,0.044
2016-03-16,0.055
2016-03-17,0.079
2016-03-18,0.064
2016-03-19,0.041
2016-03-20,0.047
2016-03-21,0.058
2016-03-22,0.057
2016-03-23,0.038
2016-03-24,0.041
2016-03-25,0.053
2016-03-26,0.054
2016-03-27,0.043
2016-03-28,0.068
2016-03-29,0.079
2016-03-30,0.061
2016-03-31,0.07
2016-04-01,0.077
2016-04-02,0.064
2016-04-03,0.041
2016-04-04,0.048
2016-04-05,0.057
2016-04-06,0.08
2016-04-07,0.048
2016-04-08,0.051
2016-04-09,0.056
2016-04-10,0.046
2016-04-11,0.049
2016-04-12,0.051
2016-04-13,0.062
2016-04-14,0.051
2016-04-15,0.057
2016-04-16,0.072
2016-04-17,0.025
2016-04-18,0.04
2016-04-19,0.038
2016-04-20,0.068
2016-04-21,0.049
2016-04-22,0.051
2016-04-23,0.039
2016-04-24,0.044
2016-04-25,0.062
2016-04-26,0.063
2016-04-27,0.064
2016-04-28,0.05
2016-04-29,0.053
2016-04-30,0.055
2016-05-01,0.047
2016-05-02,0.058
2016-05-03,0.035
2016-05-04,0.028
2016-05-05,0.058
2016-05-06,0.044
2016-05-07,0.035
2016-05-08,0.042
2016-05-09,0.037
2016-05-10,0.045
2016-05-11,0.037
2016-05-12,0.049
2016-05-13,0.041
2016-05-14,0.052
2016-05-15,0.033
2016-05-16,0.036
2016-05-17,0.053
2016-05-18,0.049
2016-05-19,0.056
2016-05-20,0.077
2016-05-21,0.072
2016-05-22,0.052
2016-05-23,0.066
2016-05-24,0.043
2016-05-25,0.054
2016-05-26,0.055
2016-05-27,0.047
2016-05-28,0.045
2016-05-29,0.039
2016-05-30,0.044
2016-05-31,0.043
2016-06-01,0.051
2016-06-02,0.045
2016-06-03,0.048
2016-06-04,0.045
2016-06-05,0.052
2016-06-06,0.05
2016-06-07,0.039
2016-06-08,0.045
2016-06-09,0.046
2016-06-10,0.057
2016-06-11,0.043
2016-06-12,0.026
2016-06-13,0.037
2016-06-14,0.059
2016-06-15,0.051
2016-06-16,0.041
2016-06-17,0.065
2016-06-18,0.052
2016-06-19,0.028
2016-06-20,0.043
2016-06-21,0.062
2016-06-22,0.058
2016-06-23,0.048
2016-06-24,0.04
2016-06-25,0.04
2016-06-26,0.029
2016-06-27,0.054
2016-06-28,0.053
2016-06-29,0.063
2016-06-30,0.046
2016-07-01,0.046
2016-07-02,0.037
2016-07-03,0.043
2016-07-04,0.056
2016-07-05,0.031
2016-07-06,0.043
2016-07-07,0.057
2016-07-08,0.043
2016-07-09,0.032
2016-07-10,0.035
2016-07-11,0.056
2016-07-12,0.042
2016-07-13,0.029
2016-07-14,0.05
2016-07-15,0.054
2016-07-16,0.043
2016-07-17,0.031
2016-07-18,0.031
2016-07-19,0.062
2016-07-20,0.068
2016-07-21,0.068
2016-07-22,0.06
2016-07-23,0.048
2016-07-24,0.027
2016-07-25,0.039
2016-07-26,0.039
2016-07-27,0.04
2016-07-28,0.037
2016-07-29,0.057
2016-07-30,0.038
2016-07-31,0.021
2016-08-01,0.026
2016-08-02,0.03
2016-08-03,0.034
2016-08-04,0.048
2016-08-05,0.046
2016-08-06,0.042
2016-08-07,0.026
2016-08-08,0.027
2016-08-09,0.056
2016-08-10,0.043
2016-08-11,0.024
2016-08-12,0.031
2016-08-13,0.024
2016-08-14,0.014
2016-08-15,0.02
2016-08-16,0.037
2016-08-17,0.032
2016-08-18,0.055
2016-08-19,0.064
2016-08-20,0.046
2016-08-21,0.026
2016-08-22,0.044
2016-08-23,0.052
2016-08-24,0.045
2016-08-25,0.038
2016-08-26,0.053
2016-08-27,0.046
2016-08-28,0.024
2016-08-29,0.027
2016-08-30,0.018
2016-08-31,0.026
2016-09-01,0.054
2016-09-02,0.067
2016-09-03,0.045
2016-09-04,0.034
2016-09-05,0.036
2016-09-06,0.046
2016-09-07,0.04
2016-09-08,0.046
2016-09-09,0.039
2016-09-10,0.052
2016-09-11,0.041
2016-09-12,0.043
2016-09-13,0.042
2016-09-14,0.033
2016-09-15,0.028
2016-09-16,0.03
2016-09-17,0.04
2016-09-18,0.037
2016-09-19,0.043
2016-09-20,0.046
2016-09-21,0.051
2016-09-22,0.049
2016-09-23,0.049
2016-09-24,0.058
2016-09-25,0.043
2016-09-26,0.066
2016-09-27,0.047
2016-09-28,0.031
2016-09-29,0.046
2016-09-30,0.042
2016-10-01,0.065
2016-10-02,0.045
2016-10-03,0.023
2016-10-04,0.058
2016-10-05,0.033
2016-10-06,0.026
2016-10-07,0.054
2016-10-08,0.023
2016-10-09,0.013
2016-10-10,0.038
2016-10-11,0.046
2016-10-12,0.029
2016-10-13,0.042
2016-10-14,0.058
2016-10-15,0.067
2016-10-16,0.054
2016-10-17,0.037
2016-10-18,0.052
2016-10-19,0.057
2016-10-20,0.063
2016-10-21,0.051
2016-10-22,0.041
2016-10-23,0.04
2016-10-24,0.052
2016-10-25,0.037
2016-10-26,0.039
2016-10-27,0.049
2016-10-28,0.031
2016-10-29,0.019
2016-10-30,0.034
2016-10-31,0.035
2016-11-01,0.02
2016-11-02,0.044
2016-11-03,0.05
2016-11-04,0.059
2016-11-05,0.057
2016-11-06,0.046
2016-11-07,0.044
2016-11-08,0.016
2016-11-09,0.033
2016-11-10,0.064
2016-11-11,0.04
2016-11-12,0.048
2016-11-13,0.052
2016-11-14,0.048
2016-11-15,0.02
2016-11-16,0.048
2016-11-17,0.06
2016-11-18,0.071
2016-11-19,0.05
2016-11-20,0.026
2016-11-21,0.056
2016-11-22,0.018
2016-11-23,0.021
2016-11-24,0.023
2016-11-25,0.051
2016-11-26,0.06
2016-11-27,0.042
2016-11-28,0.026
2016-11-29,0.05
2016-11-30,0.063
2016-12-01,0.021
2016-12-02,0.034
2016-12-03,0.06
2016-12-04,0.071
2016-12-05,0.042
2016-12-06,0.028
2016-12-07,0.059
2016-12-08,0.059
2016-12-09,0.026
2016-12-10,0.033
2016-12-11,0.045
2016-12-12,0.065
2016-12-13,0.052
2016-12-14,0.026
2016-12-15,0.022
2016-12-16,0.036
2016-12-17,0.068
2016-12-18,0.063
2016-12-19,0.059
2016-12-20,0.055
2016-12-21,0.059
2016-12-22,0.035
2016-12-23,0.019
2016-12-24,0.03
2016-12-25,0.044
2016-12-26,0.049
2016-12-27,0.018
2016-12-28,0.046
2016-12-29,0.026
2016-12-30,0.054
2016-12-31,0.066
2017-01-01,0.057
2017-01-02,0.047
2017-01-03,0.046
2017-01-04,0.055
2017-01-05,0.062
2017-01-06,0.05
2017-01-07,0.054
2017-01-08,0.041
2017-01-09,0.02
2017-01-10,0.02
2017-01-11,0.031
2017-01-12,0.028
2017-01-13,0.02
2017-01-14,0.013
2017-01-15,0.022
2017-01-16,0.049
2017-01-17,0.068
2017-01-18,0.051
2017-01-19,0.051
2017-01-20,0.028
2017-01-21,0.05
2017-01-22,0.014
2017-01-23,0.025
2017-01-24,0.035
2017-01-25,0.054
2017-01-26,0.069
2017-01-27,0.016
2017-01-28,0.042
2017-01-29,0.047
2017-01-30,0.015
2017-01-31,0.037
2017-02-01,0.032
2017-02-02,0.036
2017-02-03,0.049
2017-02-04,0.07
2017-02-05,0.04
2017-02-06,0.022
2017-02-07,0.045
2017-02-08,0.045
2017-02-09,0.019
2017-02-10,0.016
2017-02-11,0.021
2017-02-12,0.028
2017-02-13,0.054
2017-02-14,0.031
2017-02-15,0.068
2017-02-16,0.075
2017-02-17,0.019
2017-02-18,0.024
2017-02-19,0.052
2017-02-20,0.017
2017-02-21,0.054
2017-02-22,0.054
2017-02-23,0.017
2017-02-24,0.036
2017-02-25,0.045
2017-02-26,0.03
2017-02-27,0.047
2017-02-28,0.063
2017-03-01,0.053
2017-03-02,0.021
2017-03-03,0.046
2017-03-04,0.052
2017-03-05,0.038
2017-03-06,0.015
2017-03-07,0.017
2017-03-08,0.031
2017-03-09,0.041
2017-03-10,0.043
2017-03-11,0.065
2017-03-12,0.06
2017-03-13,0.03
2017-03-14,0.024
2017-03-15,0.048
2017-03-16,0.058
2017-03-17,0.058
2017-03-18,0.061
2017-03-19,0.05
2017-03-20,0.073
2017-03-21,0.031
2017-03-22,0.034
2017-03-23,0.044
2017-03-24,0.051
2017-03-25,0.05
2017-03-26,0.042
2017-03-27,0.038
2017-03-28,0.052
2017-03-29,0.039
2017-03-30,0.048
2017-03-31,0.055
2017-04-01,0.031
2017-04-02,0.037
2017-04-03,0.058
2017-04-04,0.058
2017-04-05,0.069
2017-04-06,0.034
2017-04-07,0.046
2017-04-08,0.047
2017-04-09,0.037
2017-04-10,0.055
2017-04-11,0.036
2017-04-12,0.024
2017-04-13,0.044
2017-04-14,0.048
2017-04-15,0.049
2017-04-16,0.044
2017-04-17,0.05
2017-04-18,0.042
2017-04-19,0.026
2017-04-20,0.04
2017-04-21,0.06
2017-04-22,0.052
2017-04-23,0.042
2017-04-24,0.058
2017-04-25,0.05
2017-04-26,0.027
2017-04-27,0.037
2017-04-28,0.059
2017-04-29,0.053
2017-04-30,0.046
2017-05-01,0.054
2017-05-02,0.059
2017-05-03,0.053
2017-05-04,0.055
2017-05-05,0.029
2017-05-06,0.024
2017-05-07,0.028
2017-05-08,0.06
2017-05-09,0.051
2017-05-10,0.032
2017-05-11,0.06
2017-05-12,0.062
2017-05-13,0.043
2017-05-14,0.023
2017-05-15,0.034
2017-05-16,0.042
2017-05-17,0.041
2017-05-18,0.05
2017-05-19,0.043
2017-05-20,0.039
2017-05-21,0.029
2017-05-22,0.041
2017-05-23,0.033
2017-05-24,0.029
2017-05-25,0.034
2017-05-26,0.027
2017-05-27,0.037
2017-05-28,0.04
2017-05-29,0.052
2017-05-30,0.053
2017-05-31,0.051
2017-06-01,0.022
2017-06-02,0.023
2017-06-03,0.026
2017-06-04,0.022
2017-06-05,0.054
2017-06-06,0.046
2017-06-07,0.034
2017-06-08,0.039
2017-06-09,0.05
2017-06-10,0.026
2017-06-11,0.03
2017-06-12,0.046
2017-06-13,0.029
2017-06-14,0.035
2017-06-15,0.047
2017-06-16,0.059
2017-06-17,0.046
2017-06-18,0.031
2017-06-19,0.046
2017-06-20,0.052
2017-06-21,0.037
2017-06-22,0.036
2017-06-23,0.053
2017-06-24,0.051
2017-06-25,0.036
2017-06-26,0.045
2017-06-27,0.045
2017-06-28,0.042
2017-06-29,0.04
2017-06-30,0.035
2017-07-01,0.033
2017-07-02,0.025
2017-07-03,0.032
2017-07-04,0.031
2017-07-05,0.037
2017-07-06,0.052
2017-07-07,0.043
2017-07-08,0.034
2017-07-09,0.034
2017-07-10,0.036
2017-07-11,0.042
2017-07-12,0.036
2017-07-13,0.041
2017-07-14,0.051
2017-07-15,0.034
2017-07-16,0.032
2017-07-17,0.039
2017-07-18,0.037
2017-07-19,0.038
2017-07-20,0.048
2017-07-21,0.053
2017-07-22,0.043
2017-07-23,0.035
2017-07-24,0.036
2017-07-25,0.043
2017-07-26,0.053
2017-07-27,0.05
2017-07-28,0.042
2017-07-29,0.042
2017-07-30,0.023
2017-07-31,0.045
2017-08-01,0.04
2017-08-02,0.043
2017-08-03,0.057
2017-08-04,0.045
2017-08-05,0.025
2017-08-06,0.026
2017-08-07,0.027
2017-08-08,0.04
2017-08-09,0.061
2017-08-10,0.035
2017-08-11,0.051
2017-08-12,0.043
2017-08-13,0.032
2017-08-14,0.037
2017-08-15,0.029
2017-08-16,0.036
2017-08-17,0.037
2017-08-18,0.043
2017-08-19,0.043
2017-08-20,0.033
2017-08-21,0.037
2017-08-22,0.034
2017-08-23,0.03
2017-08-24,0.026
2017-08-25,0.034
2017-08-26,0.024
2017-08-27,0.034
2017-08-28,0.045
2017-08-29,0.012
2017-08-30,0.033
2017-08-31,0.033
2017-09-01,0.039
2017-09-02,0.037
2017-09-03,0.029
2017-09-04,0.052
2017-09-05,0.048
2017-09-06,0.038
2017-09-07,0.025
2017-09-08,0.035
2017-09-09,0.034
2017-09-10,0.046
2017-09-11,0.033
2017-09-12,0.029
2017-09-13,0.032
2017-09-14,0.042
2017-09-15,0.047
2017-09-16,0.035
2017-09-17,0.019
2017-09-18,0.029
2017-09-19,0.066
2017-09-20,0.023
2017-09-21,0.061
2017-09-22,0.064
2017-09-23,0.053
2017-09-24,0.035
2017-09-25,0.056
2017-09-26,0.066
2017-09-27,0.037
2017-09-28,0.021
2017-09-29,0.039
2017-09-30,0.052
2017-10-01,0.048
2017-10-02,0.026
2017-10-03,0.015
2017-10-04,0.021
2017-10-05,0.035
2017-10-06,0.032
2017-10-07,0.032
2017-10-08,0.03
2017-10-09,0.036
2017-10-10,0.042
2017-10-11,0.015
2017-10-12,0.023
2017-10-13,0.029
2017-10-14,0.027
2017-10-15,0.036
2017-10-16,0.033
2017-10-17,0.048
2017-10-18,0.052
2017-10-19,0.042
2017-10-20,0.044
2017-10-21,0.04
2017-10-22,0.036
2017-10-23,0.033
2017-10-24,0.044
2017-10-25,0.039
2017-10-26,0.046
2017-10-27,0.053
2017-10-28,0.05
2017-10-29,0.022
2017-10-30,0.022
2017-10-31,0.048
2017-11-01,0.052
2017-11-02,0.052
2017-11-03,0.026
2017-11-04,0.022
2017-11-05,0.037
2017-11-06,0.051
2017-11-07,0.063
2017-11-08,0.022
2017-11-09,0.048
2017-11-10,0.041
2017-11-11,0.019
2017-11-12,0.036
2017-11-13,0.056
2017-11-14,0.023
2017-11-15,0.018
2017-11-16,0.03
2017-11-17,0.056
2017-11-18,0.012
2017-11-19,0.018
2017-11-20,0.043
2017-11-21,0.053
2017-11-22,0.044
2017-11-23,0.026
2017-11-24,0.025
2017-11-25,0.053
2017-11-26,0.034
2017-11-27,0.054
2017-11-28,0.071
2017-11-29,0.026
2017-11-30,0.017
2017-12-01,0.039
2017-12-02,0.052
2017-12-03,0.046
2017-12-04,0.021
2017-12-05,0.03
2017-12-06,0.052
2017-12-07,0.032
2017-12-08,0.024
2017-12-09,0.056
2017-12-10,0.036
2017-12-11,0.012
2017-12-12,0.017
2017-12-13,0.026
2017-12-14,0.055
2017-12-15,0.077
2017-12-16,0.018
2017-12-17,0.019
2017-12-18,0.058
2017-12-19,0.021
2017-12-20,0.051
2017-12-21,0.07
2017-12-22,0.056
2017-12-23,0.022
2017-12-24,0.027
2017-12-25,0.053
2017-12-26,0.026
2017-12-27,0.013
2017-12-28,0.019
2017-12-29,0.015
2017-12-30,0.029
2017-12-31,0.047